school,studytime,gender,G1
GP,2,M,16
GP,2,F,9
GP,3,F,11
GP,3,F,13
GP,3,M,16
GP,3,M,10
GP,3,F,13
MS,1,M,11
MS,2,M,8
MS,2,M,13
MS,1,M,8
MS,1,M,8
MS,2,M,13
MS,2,F,10
MS,2,F,12
MS,2,F,12
MS,1,M,10
MS,3,F,18
MS,2,F,13
MS,2,M,13
MS,2,F,11
MS,2,F,16
MS,2,F,12
MS,2,M,10
MS,3,M,13
MS,1,F,7
MS,1,F,11
MS,2,F,14
MS,2,F,7
MS,1,M,14
MS,3,F,13
MS,1,F,6
MS,3,F,19
MS,3,F,8
MS,3,F,15
MS,2,F,8
MS,2,F,15
MS,2,F,10
MS,2,M,15
MS,1,M,7
MS,2,M,11
MS,1,M,6
MS,1,M,6
MS,3,F,10
MS,1,F,6
MS,3,F,7
MS,2,F,7
MS,2,F,6
MS,2,M,9
MS,1,M,14
MS,1,M,10
MS,1,M,11
MS,1,M,8
